Á¦ÀÛÀÚ,Â÷¸í,»ý»ê±â°£(ºÎÅÍ),»ý»ê±â°£(±îÁö),¸®ÄÝ°³½ÃÀÏ,¸®ÄÝ´ë¼ö,¸®ÄÝ»çÀ¯
º¥Ã÷,C 300,2016-01-29,2016-01-29,2021-07-30,1,¼­ºñ½º ¼¾ÅÍÀÇ ¼ö¸® ÀÛ¾÷ °øÁ¤ ¿À·ù·Î ÀÎÇÏ¿© Àü¹æ °íÁ¤ ºÎ°¡ Æú¸®Ä«º¸³×ÀÌÆ®(polycarbonate) ÆÐ³ÎÀÎ °æ¿ì Á¢ÇÕºÎ°¡ »ç¾ç¿¡ ¸ÂÁö ¾Ê°Ô Á¢ÇÕµÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù. Æú¸®Ä«º¸³×ÀÌÆ® ÆÐ³ÎÀÇ Á¢Âø·ÂÀÌ ½Ã°£ÀÌ Áö³²¿¡ µû¶ó ¾àÈ­µÉ ¼ö ÀÖ½À´Ï´Ù.
º¥Ã÷,AMG C 43 4MATIC,2018-08-21,2018-08-21,2021-07-30,1,¼­ºñ½º ¼¾ÅÍÀÇ ¼ö¸® ÀÛ¾÷ °øÁ¤ ¿À·ù·Î ÀÎÇÏ¿© Àü¹æ °íÁ¤ ºÎ°¡ Æú¸®Ä«º¸³×ÀÌÆ®(polycarbonate) ÆÐ³ÎÀÎ °æ¿ì Á¢ÇÕºÎ°¡ »ç¾ç¿¡ ¸ÂÁö ¾Ê°Ô Á¢ÇÕµÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù. Æú¸®Ä«º¸³×ÀÌÆ® ÆÐ³ÎÀÇ Á¢Âø·ÂÀÌ ½Ã°£ÀÌ Áö³²¿¡ µû¶ó ¾àÈ­µÉ ¼ö ÀÖ½À´Ï´Ù.
º¥Ã÷,C 200,2019-11-12,2019-11-12,2021-07-30,1,¼­ºñ½º ¼¾ÅÍÀÇ ¼ö¸® ÀÛ¾÷ °øÁ¤ ¿À·ù·Î ÀÎÇÏ¿© Àü¹æ °íÁ¤ ºÎ°¡ Æú¸®Ä«º¸³×ÀÌÆ®(polycarbonate) ÆÐ³ÎÀÎ °æ¿ì Á¢ÇÕºÎ°¡ »ç¾ç¿¡ ¸ÂÁö ¾Ê°Ô Á¢ÇÕµÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù. Æú¸®Ä«º¸³×ÀÌÆ® ÆÐ³ÎÀÇ Á¢Âø·ÂÀÌ ½Ã°£ÀÌ Áö³²¿¡ µû¶ó ¾àÈ­µÉ ¼ö ÀÖ½À´Ï´Ù.
º¥Ã÷,C 220 d 4MATIC,2016-03-20,2016-03-20,2021-07-30,1,¼­ºñ½º ¼¾ÅÍÀÇ ¼ö¸® ÀÛ¾÷ °øÁ¤ ¿À·ù·Î ÀÎÇÏ¿© Àü¹æ °íÁ¤ ºÎ°¡ Æú¸®Ä«º¸³×ÀÌÆ®(polycarbonate) ÆÐ³ÎÀÎ °æ¿ì Á¢ÇÕºÎ°¡ »ç¾ç¿¡ ¸ÂÁö ¾Ê°Ô Á¢ÇÕµÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù. Æú¸®Ä«º¸³×ÀÌÆ® ÆÐ³ÎÀÇ Á¢Âø·ÂÀÌ ½Ã°£ÀÌ Áö³²¿¡ µû¶ó ¾àÈ­µÉ ¼ö ÀÖ½À´Ï´Ù.
º¥Ã÷,C 200 Coup,2016-04-13,2017-05-30,2021-07-30,2,¼­ºñ½º ¼¾ÅÍÀÇ ¼ö¸® ÀÛ¾÷ °øÁ¤ ¿À·ù·Î ÀÎÇÏ¿© Àü¹æ °íÁ¤ ºÎ°¡ Æú¸®Ä«º¸³×ÀÌÆ®(polycarbonate) ÆÐ³ÎÀÎ °æ¿ì Á¢ÇÕºÎ°¡ »ç¾ç¿¡ ¸ÂÁö ¾Ê°Ô Á¢ÇÕµÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù. Æú¸®Ä«º¸³×ÀÌÆ® ÆÐ³ÎÀÇ Á¢Âø·ÂÀÌ ½Ã°£ÀÌ Áö³²¿¡ µû¶ó ¾àÈ­µÉ ¼ö ÀÖ½À´Ï´Ù.
º¥Ã÷,S 500,2016-03-15,2016-03-15,2021-07-30,1,¼­ºñ½º ¼¾ÅÍÀÇ ¼ö¸® ÀÛ¾÷ °øÁ¤ ¿À·ù·Î ÀÎÇÏ¿© Àü¹æ °íÁ¤ ºÎ°¡ Æú¸®Ä«º¸³×ÀÌÆ®(polycarbonate) ÆÐ³ÎÀÎ °æ¿ì Á¢ÇÕºÎ°¡ »ç¾ç¿¡ ¸ÂÁö ¾Ê°Ô Á¢ÇÕµÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù. Æú¸®Ä«º¸³×ÀÌÆ® ÆÐ³ÎÀÇ Á¢Âø·ÂÀÌ ½Ã°£ÀÌ Áö³²¿¡ µû¶ó ¾àÈ­µÉ ¼ö ÀÖ½À´Ï´Ù.
º¥Ã÷,S 500 4MATIC,2014-08-25,2014-08-25,2021-07-30,1,¼­ºñ½º ¼¾ÅÍÀÇ ¼ö¸® ÀÛ¾÷ °øÁ¤ ¿À·ù·Î ÀÎÇÏ¿© Àü¹æ °íÁ¤ ºÎ°¡ Æú¸®Ä«º¸³×ÀÌÆ®(polycarbonate) ÆÐ³ÎÀÎ °æ¿ì Á¢ÇÕºÎ°¡ »ç¾ç¿¡ ¸ÂÁö ¾Ê°Ô Á¢ÇÕµÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù. Æú¸®Ä«º¸³×ÀÌÆ® ÆÐ³ÎÀÇ Á¢Âø·ÂÀÌ ½Ã°£ÀÌ Áö³²¿¡ µû¶ó ¾àÈ­µÉ ¼ö ÀÖ½À´Ï´Ù.
º¥Ã÷,S 560 4MATIC,2017-10-13,2018-01-08,2021-07-30,2,¼­ºñ½º ¼¾ÅÍÀÇ ¼ö¸® ÀÛ¾÷ °øÁ¤ ¿À·ù·Î ÀÎÇÏ¿© Àü¹æ °íÁ¤ ºÎ°¡ Æú¸®Ä«º¸³×ÀÌÆ®(polycarbonate) ÆÐ³ÎÀÎ °æ¿ì Á¢ÇÕºÎ°¡ »ç¾ç¿¡ ¸ÂÁö ¾Ê°Ô Á¢ÇÕµÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù. Æú¸®Ä«º¸³×ÀÌÆ® ÆÐ³ÎÀÇ Á¢Âø·ÂÀÌ ½Ã°£ÀÌ Áö³²¿¡ µû¶ó ¾àÈ­µÉ ¼ö ÀÖ½À´Ï´Ù.
º¥Ã÷,GLC 220 d 4MATIC,2016-05-27,2017-09-28,2021-07-30,3,¼­ºñ½º ¼¾ÅÍÀÇ ¼ö¸® ÀÛ¾÷ °øÁ¤ ¿À·ù·Î ÀÎÇÏ¿© Àü¹æ °íÁ¤ ºÎ°¡ Æú¸®Ä«º¸³×ÀÌÆ®(polycarbonate) ÆÐ³ÎÀÎ °æ¿ì Á¢ÇÕºÎ°¡ »ç¾ç¿¡ ¸ÂÁö ¾Ê°Ô Á¢ÇÕµÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù. Æú¸®Ä«º¸³×ÀÌÆ® ÆÐ³ÎÀÇ Á¢Âø·ÂÀÌ ½Ã°£ÀÌ Áö³²¿¡ µû¶ó ¾àÈ­µÉ ¼ö ÀÖ½À´Ï´Ù.
º¥Ã÷,GLC 250 d 4MATIC,2018-01-27,2018-01-27,2021-07-30,1,¼­ºñ½º ¼¾ÅÍÀÇ ¼ö¸® ÀÛ¾÷ °øÁ¤ ¿À·ù·Î ÀÎÇÏ¿© Àü¹æ °íÁ¤ ºÎ°¡ Æú¸®Ä«º¸³×ÀÌÆ®(polycarbonate) ÆÐ³ÎÀÎ °æ¿ì Á¢ÇÕºÎ°¡ »ç¾ç¿¡ ¸ÂÁö ¾Ê°Ô Á¢ÇÕµÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù. Æú¸®Ä«º¸³×ÀÌÆ® ÆÐ³ÎÀÇ Á¢Âø·ÂÀÌ ½Ã°£ÀÌ Áö³²¿¡ µû¶ó ¾àÈ­µÉ ¼ö ÀÖ½À´Ï´Ù.
º¥Ã÷,GLC 350 e 4MATIC,2018-09-25,2018-09-29,2021-07-30,3,¼­ºñ½º ¼¾ÅÍÀÇ ¼ö¸® ÀÛ¾÷ °øÁ¤ ¿À·ù·Î ÀÎÇÏ¿© Àü¹æ °íÁ¤ ºÎ°¡ Æú¸®Ä«º¸³×ÀÌÆ®(polycarbonate) ÆÐ³ÎÀÎ °æ¿ì Á¢ÇÕºÎ°¡ »ç¾ç¿¡ ¸ÂÁö ¾Ê°Ô Á¢ÇÕµÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù. Æú¸®Ä«º¸³×ÀÌÆ® ÆÐ³ÎÀÇ Á¢Âø·ÂÀÌ ½Ã°£ÀÌ Áö³²¿¡ µû¶ó ¾àÈ­µÉ ¼ö ÀÖ½À´Ï´Ù.
º¥Ã÷,GLC 300 4MATIC,2019-10-15,2019-10-15,2021-07-30,1,¼­ºñ½º ¼¾ÅÍÀÇ ¼ö¸® ÀÛ¾÷ °øÁ¤ ¿À·ù·Î ÀÎÇÏ¿© Àü¹æ °íÁ¤ ºÎ°¡ Æú¸®Ä«º¸³×ÀÌÆ®(polycarbonate) ÆÐ³ÎÀÎ °æ¿ì Á¢ÇÕºÎ°¡ »ç¾ç¿¡ ¸ÂÁö ¾Ê°Ô Á¢ÇÕµÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù. Æú¸®Ä«º¸³×ÀÌÆ® ÆÐ³ÎÀÇ Á¢Âø·ÂÀÌ ½Ã°£ÀÌ Áö³²¿¡ µû¶ó ¾àÈ­µÉ ¼ö ÀÖ½À´Ï´Ù.
º¥Ã÷,AMG GLC 63 4MATIC,2018-04-25,2018-04-25,2021-07-30,1,¼­ºñ½º ¼¾ÅÍÀÇ ¼ö¸® ÀÛ¾÷ °øÁ¤ ¿À·ù·Î ÀÎÇÏ¿© Àü¹æ °íÁ¤ ºÎ°¡ Æú¸®Ä«º¸³×ÀÌÆ®(polycarbonate) ÆÐ³ÎÀÎ °æ¿ì Á¢ÇÕºÎ°¡ »ç¾ç¿¡ ¸ÂÁö ¾Ê°Ô Á¢ÇÕµÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù. Æú¸®Ä«º¸³×ÀÌÆ® ÆÐ³ÎÀÇ Á¢Âø·ÂÀÌ ½Ã°£ÀÌ Áö³²¿¡ µû¶ó ¾àÈ­µÉ ¼ö ÀÖ½À´Ï´Ù.
´ÙÀÓ·¯Æ®·°,½ºÇÁ¸°ÅÍ 907,2019-10-24,2020-08-26,2021-07-30,31,Â÷·® °³¹ß °úÁ¤ ÆíÂ÷·Î ÀÎÇÏ¿© ÁÖÂ÷µîÀÌ »ç¾ç¿¡ ¸ÂÁö ¾Ê°Ô Á¦ÀÛµÇ¾ú½À´Ï´Ù. ÇØ´ç Â÷·®Àº ³Êºñ°¡ 200 ¼¾Æ¼¹ÌÅÍ ÀÌ»ó ÀÓ¿¡µµ ÁÖÂ÷µîÀÌ ¼³Ä¡µÇ¾úÀ¸¸ç ÀÌ´Â ¡®*ÀÚµ¿Â÷ ¹× ÀÚµ¿Â÷ ºÎÇ°ÀÇ ¼º´É°ú ±âÁØ¿¡ °üÇÑ ±ÔÄ¢ Á¦40Á¶ÀÇ 3(ÁÖÂ÷µî) ¹× Á¦47Á¶(±× ¹ÛÀÇ µîÈ­ÀÇ Á¦ÇÑ)¡¯À» ¸¸Á·ÇÏÁö ¸øÇÕ´Ï´Ù.
´ÙÀÓ·¯Æ®·°,½ºÇÁ¸°ÅÍ 906,2013-09-02,2014-01-29,2021-07-30,20,"Â÷·® Ç°Áú°ËÁõ °úÁ¤¿¡¼­ µÞÂ÷Ãà ¼Óµµ¼¾¼­¿¡ ¼öºÐÀÌ À¯ÀÔµÉ °¡´É¼ºÀÌ È®ÀÎµÇ¾úÀ¸¸ç, ÃæºÐÈ÷ °ÇÁ¶µÇÁö ¾ÊÀ» °æ¿ì Àü±âÀû ¿À·ù°¡ ¹ß»ýµÇ¾î ESP(Electronic Stability Program_ÀüÀÚ½Ä ÁÖÇà¾ÈÀüÀåÄ¡)°¡ ÇØÁ¦µÉ ¼ö ÀÖ½À´Ï´Ù."
´ÙÀÓ·¯Æ®·°,½ºÇÁ¸°ÅÍ 906,2014-10-07,2018-04-05,2021-07-30,44,"Â÷·® Ç°Áú°ËÁõ °úÁ¤¿¡¼­ µÞÂ÷Ãà ¼Óµµ¼¾¼­¿¡ ¼öºÐÀÌ À¯ÀÔµÉ °¡´É¼ºÀÌ È®ÀÎµÇ¾úÀ¸¸ç, ÃæºÐÈ÷ °ÇÁ¶µÇÁö ¾ÊÀ» °æ¿ì Àü±âÀû ¿À·ù°¡ ¹ß»ýµÇ¾î ESP(Electronic Stability Program_ÀüÀÚ½Ä ÁÖÇà¾ÈÀüÀåÄ¡)°¡ ÇØÁ¦µÉ ¼ö ÀÖ½À´Ï´Ù."
º¥Ã÷,C 180 KOMPRESSOR,2006-01-30,2006-04-05,2021-07-30,18,"°ø±Þ¾÷Ã¼ÀÇ »ý»ê °øÁ¤ ¿À·ù·Î ÀÎÇÏ¿© À¯¸® ÆÐ³Î¿¡ ÇÁ¶óÀÌ¸Ó(Á¢ÂøÁ¦)¸¦ Á¦´ë·Î µµÆ÷ÇÏÁö ¾Ê°í ÀåÂø µÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù. Á¢ÇÕºÎÀÇ Á¢Âø·ÂÀº ½Ã°£ÀÌ Áö³²¿¡ µû¶ó Á¡Â÷ÀûÀ¸·Î ¾àÈ­µÉ ¼ö ÀÖ½À´Ï´Ù. ÀÌ·Î ÀÎÇÏ¿© Á¢ÇÕºÎÀÇ ³»±¸¼ºÀÌ ¶³¾îÁú ¼ö ÀÖ°í, À¯¸® ÆÐ³ÎÀÌ Â÷·®¿¡¼­ ¿ÏÀüÈ÷ ºÐ¸®µÉ ¼ö ÀÖ½À´Ï´Ù."
º¥Ã÷,C 230,2006-01-24,2006-08-16,2021-07-30,17,"°ø±Þ¾÷Ã¼ÀÇ »ý»ê °øÁ¤ ¿À·ù·Î ÀÎÇÏ¿© À¯¸® ÆÐ³Î¿¡ ÇÁ¶óÀÌ¸Ó(Á¢ÂøÁ¦)¸¦ Á¦´ë·Î µµÆ÷ÇÏÁö ¾Ê°í ÀåÂø µÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù. Á¢ÇÕºÎÀÇ Á¢Âø·ÂÀº ½Ã°£ÀÌ Áö³²¿¡ µû¶ó Á¡Â÷ÀûÀ¸·Î ¾àÈ­µÉ ¼ö ÀÖ½À´Ï´Ù. ÀÌ·Î ÀÎÇÏ¿© Á¢ÇÕºÎÀÇ ³»±¸¼ºÀÌ ¶³¾îÁú ¼ö ÀÖ°í, À¯¸® ÆÐ³ÎÀÌ Â÷·®¿¡¼­ ¿ÏÀüÈ÷ ºÐ¸®µÉ ¼ö ÀÖ½À´Ï´Ù."
º¥Ã÷,E 200 KOMPRESSOR,2006-01-20,2006-08-08,2021-07-30,41,"°ø±Þ¾÷Ã¼ÀÇ »ý»ê °øÁ¤ ¿À·ù·Î ÀÎÇÏ¿© À¯¸® ÆÐ³Î¿¡ ÇÁ¶óÀÌ¸Ó(Á¢ÂøÁ¦)¸¦ Á¦´ë·Î µµÆ÷ÇÏÁö ¾Ê°í ÀåÂø µÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù. Á¢ÇÕºÎÀÇ Á¢Âø·ÂÀº ½Ã°£ÀÌ Áö³²¿¡ µû¶ó Á¡Â÷ÀûÀ¸·Î ¾àÈ­µÉ ¼ö ÀÖ½À´Ï´Ù. ÀÌ·Î ÀÎÇÏ¿© Á¢ÇÕºÎÀÇ ³»±¸¼ºÀÌ ¶³¾îÁú ¼ö ÀÖ°í, À¯¸® ÆÐ³ÎÀÌ Â÷·®¿¡¼­ ¿ÏÀüÈ÷ ºÐ¸®µÉ ¼ö ÀÖ½À´Ï´Ù."
º¥Ã÷,E 280,2006-01-20,2006-08-18,2021-07-30,109,"°ø±Þ¾÷Ã¼ÀÇ »ý»ê °øÁ¤ ¿À·ù·Î ÀÎÇÏ¿© À¯¸® ÆÐ³Î¿¡ ÇÁ¶óÀÌ¸Ó(Á¢ÂøÁ¦)¸¦ Á¦´ë·Î µµÆ÷ÇÏÁö ¾Ê°í ÀåÂø µÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù. Á¢ÇÕºÎÀÇ Á¢Âø·ÂÀº ½Ã°£ÀÌ Áö³²¿¡ µû¶ó Á¡Â÷ÀûÀ¸·Î ¾àÈ­µÉ ¼ö ÀÖ½À´Ï´Ù. ÀÌ·Î ÀÎÇÏ¿© Á¢ÇÕºÎÀÇ ³»±¸¼ºÀÌ ¶³¾îÁú ¼ö ÀÖ°í, À¯¸® ÆÐ³ÎÀÌ Â÷·®¿¡¼­ ¿ÏÀüÈ÷ ºÐ¸®µÉ ¼ö ÀÖ½À´Ï´Ù."
º¥Ã÷,E 350,2006-01-30,2006-08-01,2021-07-30,8,"°ø±Þ¾÷Ã¼ÀÇ »ý»ê °øÁ¤ ¿À·ù·Î ÀÎÇÏ¿© À¯¸® ÆÐ³Î¿¡ ÇÁ¶óÀÌ¸Ó(Á¢ÂøÁ¦)¸¦ Á¦´ë·Î µµÆ÷ÇÏÁö ¾Ê°í ÀåÂø µÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù. Á¢ÇÕºÎÀÇ Á¢Âø·ÂÀº ½Ã°£ÀÌ Áö³²¿¡ µû¶ó Á¡Â÷ÀûÀ¸·Î ¾àÈ­µÉ ¼ö ÀÖ½À´Ï´Ù. ÀÌ·Î ÀÎÇÏ¿© Á¢ÇÕºÎÀÇ ³»±¸¼ºÀÌ ¶³¾îÁú ¼ö ÀÖ°í, À¯¸® ÆÐ³ÎÀÌ Â÷·®¿¡¼­ ¿ÏÀüÈ÷ ºÐ¸®µÉ ¼ö ÀÖ½À´Ï´Ù."
º¥Ã÷,E 350 4MATIC,2006-01-18,2006-01-18,2021-07-30,1,"°ø±Þ¾÷Ã¼ÀÇ »ý»ê °øÁ¤ ¿À·ù·Î ÀÎÇÏ¿© À¯¸® ÆÐ³Î¿¡ ÇÁ¶óÀÌ¸Ó(Á¢ÂøÁ¦)¸¦ Á¦´ë·Î µµÆ÷ÇÏÁö ¾Ê°í ÀåÂø µÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù. Á¢ÇÕºÎÀÇ Á¢Âø·ÂÀº ½Ã°£ÀÌ Áö³²¿¡ µû¶ó Á¡Â÷ÀûÀ¸·Î ¾àÈ­µÉ ¼ö ÀÖ½À´Ï´Ù. ÀÌ·Î ÀÎÇÏ¿© Á¢ÇÕºÎÀÇ ³»±¸¼ºÀÌ ¶³¾îÁú ¼ö ÀÖ°í, À¯¸® ÆÐ³ÎÀÌ Â÷·®¿¡¼­ ¿ÏÀüÈ÷ ºÐ¸®µÉ ¼ö ÀÖ½À´Ï´Ù."
º¥Ã÷,CLS 350,2006-01-17,2006-08-08,2021-07-30,49,"°ø±Þ¾÷Ã¼ÀÇ »ý»ê °øÁ¤ ¿À·ù·Î ÀÎÇÏ¿© À¯¸® ÆÐ³Î¿¡ ÇÁ¶óÀÌ¸Ó(Á¢ÂøÁ¦)¸¦ Á¦´ë·Î µµÆ÷ÇÏÁö ¾Ê°í ÀåÂø µÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù. Á¢ÇÕºÎÀÇ Á¢Âø·ÂÀº ½Ã°£ÀÌ Áö³²¿¡ µû¶ó Á¡Â÷ÀûÀ¸·Î ¾àÈ­µÉ ¼ö ÀÖ½À´Ï´Ù. ÀÌ·Î ÀÎÇÏ¿© Á¢ÇÕºÎÀÇ ³»±¸¼ºÀÌ ¶³¾îÁú ¼ö ÀÖ°í, À¯¸® ÆÐ³ÎÀÌ Â÷·®¿¡¼­ ¿ÏÀüÈ÷ ºÐ¸®µÉ ¼ö ÀÖ½À´Ï´Ù."
º¥Ã÷,CLS 550,2006-07-14,2006-07-14,2021-07-30,1,"°ø±Þ¾÷Ã¼ÀÇ »ý»ê °øÁ¤ ¿À·ù·Î ÀÎÇÏ¿© À¯¸® ÆÐ³Î¿¡ ÇÁ¶óÀÌ¸Ó(Á¢ÂøÁ¦)¸¦ Á¦´ë·Î µµÆ÷ÇÏÁö ¾Ê°í ÀåÂø µÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù. Á¢ÇÕºÎÀÇ Á¢Âø·ÂÀº ½Ã°£ÀÌ Áö³²¿¡ µû¶ó Á¡Â÷ÀûÀ¸·Î ¾àÈ­µÉ ¼ö ÀÖ½À´Ï´Ù. ÀÌ·Î ÀÎÇÏ¿© Á¢ÇÕºÎÀÇ ³»±¸¼ºÀÌ ¶³¾îÁú ¼ö ÀÖ°í, À¯¸® ÆÐ³ÎÀÌ Â÷·®¿¡¼­ ¿ÏÀüÈ÷ ºÐ¸®µÉ ¼ö ÀÖ½À´Ï´Ù."
º¥Ã÷,CLS 63 AMG,2006-07-26,2006-07-26,2021-07-30,1,"°ø±Þ¾÷Ã¼ÀÇ »ý»ê °øÁ¤ ¿À·ù·Î ÀÎÇÏ¿© À¯¸® ÆÐ³Î¿¡ ÇÁ¶óÀÌ¸Ó(Á¢ÂøÁ¦)¸¦ Á¦´ë·Î µµÆ÷ÇÏÁö ¾Ê°í ÀåÂø µÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù. Á¢ÇÕºÎÀÇ Á¢Âø·ÂÀº ½Ã°£ÀÌ Áö³²¿¡ µû¶ó Á¡Â÷ÀûÀ¸·Î ¾àÈ­µÉ ¼ö ÀÖ½À´Ï´Ù. ÀÌ·Î ÀÎÇÏ¿© Á¢ÇÕºÎÀÇ ³»±¸¼ºÀÌ ¶³¾îÁú ¼ö ÀÖ°í, À¯¸® ÆÐ³ÎÀÌ Â÷·®¿¡¼­ ¿ÏÀüÈ÷ ºÐ¸®µÉ ¼ö ÀÖ½À´Ï´Ù."
º¥Ã÷,CLA 200 CDI,2013-12-11,2013-12-11,2021-07-30,1,¼­ºñ½º ¼¾ÅÍÀÇ ¼ö¸® ÀÛ¾÷ °øÁ¤ ¿À·ù·Î ÀÎÇÏ¿© Àü¹æ °íÁ¤ ºÎ°¡ Æú¸®Ä«º¸³×ÀÌÆ®(polycarbonate) ÆÐ³ÎÀÎ °æ¿ì Á¢ÇÕºÎ°¡ »ç¾ç¿¡ ¸ÂÁö ¾Ê°Ô Á¢ÇÕµÇ¾úÀ» ¼ö ÀÖ½À´Ï´Ù. Æú¸®Ä«º¸³×ÀÌÆ® ÆÐ³ÎÀÇ Á¢Âø·ÂÀÌ ½Ã°£ÀÌ Áö³²¿¡ µû¶ó ¾àÈ­µÉ ¼ö ÀÖ½À´Ï´Ù.
È¥´Ù(ÀÌ·û),CB650RA,2020-02-19,2020-08-24,2021-08-02,224,»ý»ê °øÁ¤»óÀÇ ¹®Á¦·Î ÈÄºÎ¹Ý»ç±âÀÇ ¹Ý»ç ¼º´ÉÀÌ ºÎÁ·ÇÕ´Ï´Ù.
È¥´Ù(ÀÌ·û),NBC110,2020-01-22,2020-10-07,2021-08-02,5280,»ý»ê °øÁ¤»óÀÇ ¹®Á¦·Î ÈÄºÎ¹Ý»ç±âÀÇ ¹Ý»ç ¼º´ÉÀÌ ºÎÁ·ÇÕ´Ï´Ù.
È¥´Ù(ÀÌ·û),MSX125,2020-01-07,2020-06-11,2021-08-02,192,»ý»ê °øÁ¤»óÀÇ ¹®Á¦·Î ÈÄºÎ¹Ý»ç±âÀÇ ¹Ý»ç ¼º´ÉÀÌ ºÎÁ·ÇÕ´Ï´Ù.
È¥´Ù(ÀÌ·û),CRF250RLA,2020-05-26,2020-07-29,2021-08-02,12,»ý»ê °øÁ¤»óÀÇ ¹®Á¦·Î ÈÄºÎ¹Ý»ç±âÀÇ ¹Ý»ç ¼º´ÉÀÌ ºÎÁ·ÇÕ´Ï´Ù.
È¥´Ù(ÀÌ·û),CMX500A,2020-02-03,2020-10-01,2021-08-02,352,»ý»ê °øÁ¤»óÀÇ ¹®Á¦·Î ÈÄºÎ¹Ý»ç±âÀÇ ¹Ý»ç ¼º´ÉÀÌ ºÎÁ·ÇÕ´Ï´Ù.
È¥´Ù(ÀÌ·û),CBR500RA,2020-01-07,2021-01-08,2021-08-02,160,»ý»ê °øÁ¤»óÀÇ ¹®Á¦·Î ÈÄºÎ¹Ý»ç±âÀÇ ¹Ý»ç ¼º´ÉÀÌ ºÎÁ·ÇÕ´Ï´Ù.
È¥´Ù(ÀÌ·û),CB500FA,2020-07-15,2020-07-25,2021-08-02,32,»ý»ê °øÁ¤»óÀÇ ¹®Á¦·Î ÈÄºÎ¹Ý»ç±âÀÇ ¹Ý»ç ¼º´ÉÀÌ ºÎÁ·ÇÕ´Ï´Ù.
È¥´Ù(ÀÌ·û),CB500XA,2020-04-24,2021-01-15,2021-08-02,120,»ý»ê °øÁ¤»óÀÇ ¹®Á¦·Î ÈÄºÎ¹Ý»ç±âÀÇ ¹Ý»ç ¼º´ÉÀÌ ºÎÁ·ÇÕ´Ï´Ù.
È¥´Ù(ÀÌ·û),CBR650RA,2020-02-19,2020-08-25,2021-08-02,320,»ý»ê °øÁ¤»óÀÇ ¹®Á¦·Î ÈÄºÎ¹Ý»ç±âÀÇ ¹Ý»ç ¼º´ÉÀÌ ºÎÁ·ÇÕ´Ï´Ù.
¸¸Æ®·°¹ö½º,Lion's 2Ãþ ¹ö½º,2017-02-28,2017-03-31,2021-08-02,11,Å©·©Å©ÃàÀÇ °¡°ø»óÀÇ ¹®Á¦·Î ÆÄ¼Õ(Àý¼Õ) °¡´É¼ºÀÌ ÀÖ½À´Ï´Ù.
Æø½º¹Ù°Õ±×·ì,A8 2.8 quat.,1997-08-19,1997-09-09,2021-08-03,2,"Æ¯Á¤ ±â°£ ³» Æ¯Á¤ ¾÷Ã¼¿¡¼­ »ý»êµÈ ¿îÀü¼® ¿¡¾î¹é À¯´ÖÀÇ ±â¹Ð¼º ºÒ·®À¸·Î ÀÎÇÏ¿©, »ç¿ë ±â°£ Áß¿¡ ¿¡¾î¹é À¯´ÖÀ¸·Î ¼öºÐÀÌ À¯ÀÔ µÉ °¡´É¼ºÀÌ ÀÖ½À´Ï´Ù. ¼öºÐÀÌ À¯ÀÔµÉ °æ¿ì, ¿¡¾î¹é ÃßÁøÃ¼(Áú»ê½ºÆ®·ÐÆ¬)ÀÇ È­ÇÐÀû º¯ÇüÀ¸·Î ÀÎÇÏ¿© ÃßÁøÃ¼ Æ¯¼ºÀÌ º¯È­µÉ ¼ö ÀÖ½À´Ï´Ù. ÀÌ·¯ÇÑ °æ¿ì, ¿¡¾î¹é Àü°³ ½Ã ÃßÁøÃ¼°¡ ¼³°è ÀÇµµ´ë·Î ÀÛµ¿ÇÏÁö ¾ÊÀ» °¡´É¼ºÀÌ ÀÖ½À´Ï´Ù."
